	Отношения Нехлюдова к Катюше были вот какие. 
	В первый раз увидал Нехлюдов Катюшу тогда, когда он на третьем курсе университета, готовя свое сочинение о земельной собственности, прожил лето у своих тетушек. Обыкновенно он с матерью и сестрой жил летом в материнском большом подмосковном имении. Но в этот год сестра его вышла замуж, а мать уехала на воды за границу. Нехлюдову же надо было писать сочинение, и он решил прожить лето у тетушек. У них в их глуши было тихо, не было развлечений; тетушки же нежно любили своего племянника и наследника, и он любил их, любил их старомодность и простоту жизни. 
	Нехлюдов в это лето у тетушек переживал то восторженное состояние, когда в первый раз юноша не по чужим указаниям, а сам по себе познает всю красоту и важность жизни и всю значительность дела, предоставленного в ней человеку, видит возможность бесконечного совершенствования и своего и всего мира и отдается этому совершенствованию не только с надеждой, но и с полной уверенностью достижения всего того совершенства, которое он воображает себе. В этот год еще в университете он прочел "Социальную статику" 
	Спенсера, и рассуждения Спенсера о земельной собственности произвели на него сильное впечатление, в особенности потому, что он сам был сын большой землевладелицы. Отец его был небогат, но мать получила в приданое около десяти тысяч десятин земли. Он в первый раз понял тогда всю жестокость и несправедливость частного землевладения, и, будучи одним из тех людей, для которых жертва во имя нравственных требований составляет высшее духовное наслаждение, он решил не пользоваться правом собственности на землю и тогда же отдал доставшуюся ему по наследству от отца землю крестьянам. Он на эту же тему и писал свое сочинение. 
	Жизнь его в этот год в деревне у тетушек шла так: он вставал очень рано, иногда в три часа, и до солнца шел купаться в реку под горой, иногда еще в утреннем тумане, и возвращался, когда еще роса лежала на траве и цветах. Иногда по утрам, напившись кофею, он садился за свое сочинение или за чтение источников для сочинения, но очень часто, вместо чтения и писания, опять уходил из дома и бродил по полям и лесам. Перед обедом он засыпал где-нибудь в саду, потом за обедом веселил и смешил тетушек своей веселостью, потом ездил верхом или катался на лодке и вечером опять читал или сидел с тетушками, раскладывая пасьянс. Часто по ночам, в особенности лунным, он не мог спать только потому, что испытывал слишком большую волнующую радость жизни, и, вместо сна, иногда до рассвета ходил по саду с своими мечтами и мыслями. 
	Так счастливо и спокойно жил он первый месяц своей жизни у тетушек, не обращая никакого внимания на полугорничную-полувоспитанницу, черноглазую, быстроногую Катюшу. 
	В то время Нехлюдов, воспитанный под крылом матери, в девятнадцать лет был вполне невинный юноша. Он мечтал о женщине только как о жене. Все же женщины, которые не могли, по его понятию, быть его женой, были для него не женщины, а люди. Но случилось, что в это лето, в Вознесенье к тетушкам приехала их соседка с детьми: двумя барышнями, гимназистом и с гостившим у них молодым художником из мужиков. 
	После чая стали по скошенному уже лужку перед домом играть в горелки. Взяли и Катюшу. Нехлюдову после нескольких перемен пришлось бежать с Катюшей. Нехлюдову всегда было приятно видеть Катюшу, но ему и в голову не приходило, что между ним и ею могут быть какие-нибудь особенные отношения. 
	- Ну, теперь этих не поймаешь ни за что, - говорил "горевший" веселый художник, очень быстро бегавший на своих коротких и кривых, но сильных мужицких ногах, - нешто спотыкнутся. 
	- Вы, да не поймаете! 
	- Раз, два, три! 
	Ударили три раза в ладоши. Едва удерживая смех, Катюша быстро переменилась местами с Нехлюдовым и, пожав своей крепкой, шершавой маленькой рукой его большую руку, пустилась бежать налево, гремя крахмальной юбкой. 
